DATA POINT NAME,Company Name,Site Name,Arrival Date,Stage,Line Item Name,Material,Sub-Material,Density (kg/m^3),Trade Provider,Trade Provider Address,Purchase Cost NZD,"Order Quantity (m3, lm, m, kg, m2)",Total Volume (m^3),Purchase Weight KG,% Excess,Created by Name,Created by Email,Site Address,Assumptions
Insufficient data,Albany Heights Constructions,Insufficient data,08/03/24,Insufficient data,As per Milosh email dated 07/03/24 install bracing and scrim to roadside fence @$65/hr 8 hours 2 men,Not provided,Not provided,Not provided,"Albany Heights Constructions",Insufficient data,520.00,0.25,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Auckland Council,Insufficient data,28/11/23,Insufficient data,BCO10376149 - BC deposit,Not provided,Not provided,Not provided,"Auckland Council",Insufficient data,4623.47,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Auckland Council,Insufficient data,27/03/24,Insufficient data,BCO10376235 - Lot 23 BC,Not provided,Not provided,Not provided,"Auckland Council",Insufficient data,4408.06,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Auckland Council,Insufficient data,27/03/24,Insufficient data,BCO10376149 - Block C - BC,Not provided,Not provided,Not provided,"Auckland Council",Insufficient data,8017.26,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Auckland Council,Insufficient data,27/03/24,Insufficient data,BCO10376231 - Lot 19 BC,Not provided,Not provided,Not provided,"Auckland Council",Insufficient data,4387.79,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Auckland Council,Insufficient data,27/03/24,Insufficient data,BCO10376232 - Lot 20 BC,Not provided,Not provided,Not provided,"Auckland Council",Insufficient data,4387.79,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Auckland Council,Insufficient data,27/03/24,Insufficient data,BCO10376234 - Lot 22 BC,Not provided,Not provided,Not provided,"Auckland Council",Insufficient data,4387.79,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Auckland Council,Insufficient data,27/03/24,Insufficient data,BCO10376233 - Lot 21 BC,Not provided,Not provided,Not provided,"Auckland Council",Insufficient data,4387.79,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,C&H Consulting Limited,Insufficient data,01/09/23,Insufficient data,Foundation Design Options - Prelim Bracing Design,Not provided,Not provided,Not provided,"C&H Consulting Limited",Insufficient data,500.00,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,C&H Consulting Limited,Insufficient data,02/10/23,Insufficient data,Prelim Design/Options,Not provided,Not provided,Not provided,"C&H Consulting Limited",Insufficient data,1500.00,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,C&H Consulting Limited,Insufficient data,27/06/24,Insufficient data,Foundation inspection 21-06-24 & travel,Not provided,Not provided,Not provided,"C&H Consulting Limited",Insufficient data,504.00,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,C&H Consulting Limited,Insufficient data,31/10/23,Insufficient data,Framing Design Bracing Design Foundation Design Post Fire and Wingwall Design Foundation Design Markups and Correspondence,Not provided,Not provided,Not provided,"C&H Consulting Limited",Insufficient data,6500.00,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,C&H Consulting Limited,Insufficient data,01/12/23,Insufficient data,Bracing updates and Building Consent Documents,Not provided,Not provided,Not provided,"C&H Consulting Limited",Insufficient data,2000.00,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,C&H Consulting Limited,Insufficient data,01/12/23,Insufficient data,Draft / Final Fire Report,Not provided,Not provided,Not provided,"C&H Consulting Limited",Insufficient data,2400.00,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Carlton Electrical Limited,Insufficient data,01/03/24,Insufficient data,design fee - 4 blocks with 24 units,Not provided,Not provided,Not provided,"Carlton Electrical Limited",Insufficient data,6299.25,0.25,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Carters Building Supplies Limited,Insufficient data,11/06/24,Insufficient data,PRENAILED FRAMES LEVEL 1,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,24569.32,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,11/06/24,Insufficient data,PRENAILED FRAMES LEVEL 2,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,31748.40,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,11/06/24,Insufficient data,TRUSSES,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,14019.87,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,11/06/24,Insufficient data,PRECUT BALANCE OF ROOF,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,1435.84,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,11/06/24,Insufficient data,Manufacturing Alternative,Not provided,Not provided,Not provided,"Carters Building Supplies Limited",Insufficient data,2992.68,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Carters Building Supplies Limited,Insufficient data,18/06/24,Insufficient data,7Mm Dd Ply H3.2 Cca F8/F8 Structural 2700X1200,Timber,Treated,420 kg/m^3,"Carters Building Supplies Limited",Insufficient data,524.40,8.00,0.02268,9.53,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Treated Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,18/06/24,Insufficient data,'90 X 45 RADIATA SG8 STRESS GRADED H1.2,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,1891.20,480.00,1.944,972.00,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Untreated Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,18/06/24,Insufficient data,'90 X 45 RADIATA SG8 STRESS GRADED H1.2 KD *EMS*,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,591.00,150.00,0.6075,303.75,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Untreated Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,18/06/24,Insufficient data,'50x50 H3.2,Timber,Treated,420 kg/m^3,"Carters Building Supplies Limited",Insufficient data,216.92,58.00,0.145,60.90,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Treated Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,18/06/24,Insufficient data,190 X 45 Radiata Sg8 Stress Graded H1.2 Kd 6.0M,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,180.54,3.00,0.0513,25.65,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Untreated Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,18/06/24,Insufficient data,190 X 45 Radiata Sg8 Stress Graded H1.2 Kd 5.4M,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,324.96,6.00,0.09207,46.04,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Untreated Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,18/06/24,Insufficient data,70 X 45 Radiata Sg8 Stress Graded H1.2 Kd 6.0M,Timber,Untreated,500 kg/m^3,"Carters Building Supplies Limited",Insufficient data,2090.88,88.00,0.16632,83.16,Insufficient data,Insufficient data,Insufficient data,Insufficient Data,Assumed material as Untreated Timber based on line item name,
Insufficient data,Carters Building Supplies Limited,Insufficient data,27/06/24,Insufficient data,RANDOM SUPPLY OTHER LEVEL 1,Not provided,Not provided,Not provided,"Carters Building Supplies Limited",Insufficient data,923.24,1.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
Insufficient data,Carters Building Supplies Limited,Insufficient data,27/06/24,Insufficient data,RANDOM SUPPLY OTHER LEVEL 2,Not provided,Not provided,Not provided,"Carters Building Supplies Limited",Insufficient data,1543.80,2.00,Insufficient Data,Insufficient Data,Insufficient data,Insufficient data,Insufficient data,Insufficient data,Insufficient Data
